src,des,weight
2766,1147,1
2766,2125,1
2766,2535,1
2766,201,1
2766,2827,1
2766,3385,1
2766,2871,1
2766,1231,1
2766,2134,1
2766,2116,1
2766,867,1
2766,1386,1
2766,2930,1
2766,1413,1
2766,3439,1
2766,2144,1
2766,546,1
2767,2801,1
2767,365,1
2767,1934,1
2767,529,1
2767,1464,1
2767,587,1
2768,2591,1
2768,2104,1
2768,1351,1
2768,2899,1
2768,458,1
2768,800,1
2768,2678,1
2768,2390,1
2768,1603,1
2768,2643,1
2768,2119,1
2768,2736,1
2768,402,1
2768,2373,1
2768,3106,1
2768,2784,1
2768,1536,1
2768,3053,1
2768,2564,1
2768,1339,1
2768,962,1
2768,2271,1
2768,3022,1
2768,617,1
2768,2245,1
2768,2291,1
2768,1944,1
2768,592,1
2768,1520,1
2768,826,1
2768,1801,1
2768,648,1
2768,2977,1
2768,1664,1
2768,1477,1
2768,426,1
2768,3347,1
2768,1092,1
2768,268,1
2769,2619,1
2769,1019,1
2769,1664,1
2769,676,1
2769,1859,1
2769,1177,1
2769,1848,1
2769,816,1
2769,506,1
2769,35,1
2769,2122,1
2769,459,1
2769,2752,1
2769,198,1
2769,2565,1
2769,2185,1
2769,581,1
2769,1825,1
2769,2356,1
2769,2431,1
2769,409,1
2769,1981,1
2769,3418,1
2769,1231,1
2769,54,1
2769,2278,1
2769,2125,1
2769,1824,1
2769,1293,1
2769,3379,1
2769,1328,1
2769,1644,1
2769,1884,1
2769,365,1
2769,2853,1
2769,2786,1
2769,3396,1
2769,3262,1
2769,575,1
2769,1375,1
2769,873,1
2769,3315,1
2769,2621,1
2769,2732,1
2770,2885,1
2770,89,1
2770,1362,1
2770,1897,1
2770,1558,1
2770,149,1
2770,2928,1
2770,802,1
2770,1676,1
2770,460,1
2770,2553,1
2770,1205,1
2770,297,1
2770,556,1
2770,2577,1
2770,3432,1
2770,2191,1
2770,1365,1
2770,1754,1
2770,874,1
2770,1999,1
2770,1106,1
2770,2254,1
2770,744,1
2770,2591,1
2770,986,1
2770,314,1
2771,2374,1
2771,317,1
2771,2408,1
2771,490,1
2771,2857,1
2771,1176,1
2771,2802,1
2771,711,1
2771,398,1
2771,2357,1
2771,1934,1
2771,538,1
2771,947,1
2771,405,1
2771,1420,1
2771,588,1
2771,1050,1
2771,3190,1
2771,915,1
2771,1243,1
2771,3186,1
2771,1441,1
2771,1669,1
2771,1987,1
2771,1218,1
2771,1052,1
2771,2965,1
2771,521,1
2771,1477,1
2771,3055,1
2772,3298,1
2772,447,1
2772,745,1
2772,2802,1
2772,3222,1
2772,2306,1
2772,3330,1
2772,1980,1
2772,1586,1
2772,3319,1
2772,1882,1
2772,3135,1
2772,2416,1
2772,23,1
2772,3158,1
2772,2495,1
2772,2929,1
2772,1214,1
2772,1942,1
2772,2575,1
2772,1979,1
2772,1221,1
2772,979,1
2772,833,1
2772,3345,1
2773,299,1
2773,535,1
2773,2194,1
2773,1002,1
2773,2564,1
2773,1019,1
2773,1018,1
2773,1402,1
2773,1734,1
2773,265,1
2773,2703,1
2773,271,1
2773,1702,1
2773,2801,1
2773,3042,1
2773,1792,1
2773,1169,1
2773,1180,1
2773,1214,1
2773,1957,1
2773,1752,1
2773,0,1
2773,1851,1
2773,302,1
2773,2294,1
2773,714,1
2773,3286,1
2773,1688,1
2773,1062,1
2773,3126,1
2773,3152,1
2773,2992,1
2773,1694,1
2773,1381,1
2773,1334,1
2774,260,1
2774,1229,1
2774,1663,1
2774,3076,1
2774,757,1
2774,2074,1
2774,1558,1
2774,1892,1
2774,742,1
2774,2422,1
2774,157,1
2774,120,1
2774,2560,1
2774,2471,1
2774,2278,1
2774,2300,1
2774,52,1
2774,644,1
2774,3260,1
2774,348,1
2774,2586,1
2774,398,1
2774,1824,1
2774,1076,1
2774,1050,1
2774,1942,1
2774,3035,1
2774,890,1
2774,3315,1
2774,3012,1
2774,3366,1
2774,2051,1
2774,2836,1
2774,1477,1
2774,1065,1
2774,1003,1
2774,1944,1
2774,1061,1
2774,68,1
2774,2764,1
2774,867,1
2774,126,1
2774,1304,1
2774,995,1
2775,1003,1
2775,2831,1
2775,2090,1
2775,206,1
2775,2814,1
2775,979,1
2775,2828,1
2775,2351,1
2775,2486,1
2775,891,1
2775,1166,1
2775,2464,1
2775,1743,1
2775,1798,1
2775,2833,1
2775,2507,1
2776,652,1
2776,3195,1
2776,74,1
2776,1177,1
2776,2909,1
2776,335,1
2776,2795,1
2776,3253,1
2776,1589,1
2776,931,1
2776,867,1
2776,2264,1
2776,2699,1
2776,189,1
2776,911,1
2776,2397,1
2776,2709,1
2776,2237,1
2777,1048,1
2777,2757,1
2777,726,1
2777,174,1
2777,612,1
2777,3432,1
2777,1339,1
2777,2126,1
2777,1240,1
2777,2610,1
2777,2449,1
2777,1764,1
2777,265,1
2777,2909,1
2777,884,1
2777,2630,1
2777,1062,1
2777,1147,1
2777,289,1
2777,1931,1
2777,3372,1
2777,1670,1
2777,1136,1
2777,1292,1
2777,2772,1
2777,205,1
2777,2113,1
2777,233,1
2778,2586,1
2778,1990,1
2778,3424,1
2778,1344,1
2778,2699,1
2778,698,1
2778,668,1
2778,1195,1
2778,3152,1
2778,1410,1
2778,1720,1
2778,2049,1
2778,445,1
2778,2423,1
2778,726,1
2778,722,1
2778,2947,1
2778,972,1
2778,1589,1
2778,2784,1
2778,421,1
2778,3326,1
2778,1586,1
2778,753,1
2778,2350,1
2778,2600,1
2778,118,1
2778,218,1
2778,954,1
2778,1317,1
2778,2290,1
2779,761,1
2779,924,1
2779,973,1
2779,3071,1
2779,2640,1
2779,565,1
2779,515,1
2779,1852,1
2779,1377,1
2779,2677,1
2779,1047,1
2779,2958,1
2779,1379,1
2779,3120,1
2779,1880,1
2779,494,1
2779,2207,1
2779,1751,1
2779,741,1
2779,3373,1
2779,2507,1
2779,606,1
2779,218,1
2779,1934,1
2779,3043,1
2779,2714,1
2779,3142,1
2779,1133,1
2779,995,1
2779,2231,1
2779,2787,1
2779,2390,1
2779,2737,1
2779,2255,1
2779,18,1
2779,3179,1
2779,3233,1
2779,2051,1
2779,3177,1
2779,1966,1
2779,1891,1
2779,3163,1
2780,1190,1
2780,621,1
2780,2594,1
2780,3221,1
2780,3190,1
2780,2436,1
2780,2783,1
2780,2930,1
2780,2644,1
2780,256,1
2780,2598,1
2780,1147,1
2780,3407,1
2780,2424,1
2780,3103,1
2780,1669,1
2781,592,1
2781,314,1
2781,387,1
2781,2921,1
2781,2007,1
2781,2278,1
2781,965,1
2781,1804,1
2781,1163,1
2781,1014,1
2781,2719,1
2781,1858,1
2781,1814,1
2781,1824,1
2781,3333,1
2781,509,1
2781,1603,1
2781,10,1
2781,2527,1
2781,3293,1
2781,531,1
2781,218,1
2781,2601,1
2781,510,1
2781,2216,1
2781,3184,1
2781,661,1
2782,980,1
2782,1139,1
2782,438,1
2782,425,1
2782,2562,1
2782,2268,1
2782,3416,1
2783,894,1
2783,2980,1
2783,2121,1
2783,2732,1
2783,1117,1
2783,1797,1
2783,2554,1
2784,3385,1
2784,439,1
2784,1870,1
2784,75,1
2784,2597,1
2784,3113,1
2784,3315,1
2784,925,1
2784,1586,1
2784,2132,1
2784,2873,1
2784,3289,1
2784,1609,1
2784,1477,1
2784,3319,1
2784,3235,1
2784,1286,1
2784,3016,1
2784,110,1
2784,3009,1
2784,2889,1
2784,1641,1
2784,406,1
2784,2886,1
2784,2491,1
2784,1524,1
2784,1079,1
2784,1746,1
2784,2231,1
2784,3416,1
2784,299,1
2784,1422,1
2784,3170,1
2784,2435,1
2784,1884,1
2784,1364,1
2784,2508,1
2784,2252,1
2784,3265,1
2784,2791,1
2784,1934,1
2784,1775,1
2784,1320,1
2785,1457,1
2785,3076,1
2785,1581,1
2785,560,1
2785,804,1
2785,735,1
2785,482,1
2785,426,1
2785,15,1
2785,1369,1
2785,1198,1
2785,2026,1
2785,3190,1
2785,196,1
2785,2144,1
2785,337,1
2785,2435,1
2785,409,1
2786,2483,1
2786,2908,1
2786,3192,1
2786,1956,1
2786,2769,1
2786,1533,1
2786,1596,1
2786,2435,1
2787,2746,1
2787,714,1
2787,991,1
2787,456,1
2787,1035,1
2787,129,1
2787,2602,1
2787,2112,1
2787,1785,1
2787,25,1
2787,1424,1
2787,1019,1
2787,305,1
2787,265,1
2787,2779,1
2788,1284,1
2788,330,1
2788,1455,1
2788,2499,1
2788,2122,1
2788,2748,1
2788,1999,1
2788,2799,1
2788,1245,1
2788,742,1
2788,3139,1
2788,548,1
2788,1769,1
2788,1576,1
2788,3431,1
2788,1809,1
2788,2055,1
2788,1694,1
2788,3312,1
2788,3264,1
2788,1754,1
2788,2562,1
2789,1035,1
2789,1340,1
2789,1957,1
2789,2264,1
2789,1550,1
2789,2054,1
2789,1830,1
2789,1384,1
2789,1545,1
2789,2991,1
2789,2909,1
2789,841,1
2789,1173,1
2789,1474,1
2790,2901,1
2790,1767,1
2790,1870,1
2790,1241,1
2790,703,1
2790,195,1
2790,1364,1
2790,1994,1
2790,194,1
2790,2529,1
2790,70,1
2790,3209,1
2790,2424,1
2790,1825,1
2790,614,1
2790,259,1
2790,1736,1
2790,1362,1
2790,1824,1
2790,1580,1
2790,1698,1
2790,2434,1
2790,2947,1
2790,3425,1
2790,1280,1
2790,3131,1
2790,1365,1
2790,443,1
2790,958,1
2791,1416,1
2791,221,1
2791,517,1
2791,1763,1
2791,3367,1
2791,3226,1
2791,607,1
2791,3410,1
2791,536,1
2791,3204,1
2791,961,1
2791,1421,1
2791,3233,1
2791,3329,1
2791,357,1
2791,3399,1
2791,345,1
2792,523,1
2792,1988,1
2792,2801,1
2792,2278,1
2792,1551,1
2792,2857,1
2792,1424,1
2792,538,1
2792,2821,1
2792,2523,1
2792,3403,1
2792,759,1
2792,1957,1
2792,2538,1
2792,116,1
2792,1702,1
2792,895,1
2792,1190,1
2792,2609,1
2792,1019,1
2792,265,1
2792,2919,1
2792,1035,1
2792,1018,1
2792,583,1
2792,1378,1
2793,2889,1
2793,1147,1
2793,1807,1
2793,1504,1
2793,3315,1
2793,10,1
2793,2257,1
2793,1354,1
2793,94,1
2793,2821,1
2793,3383,1
2793,2355,1
2793,1117,1
2793,39,1
2793,2806,1
2793,2767,1
2793,1848,1
2793,1328,1
2793,1987,1
2793,614,1
2793,605,1
2793,1775,1
2793,1685,1
2793,446,1
2794,2192,1
2794,45,1
2794,3241,1
2794,150,1
2794,2282,1
2794,482,1
2794,3345,1
2794,1492,1
2794,2564,1
2794,808,1
2794,37,1
2794,2608,1
2794,1618,1
2794,870,1
2794,1691,1
2795,273,1
2795,1494,1
2795,1774,1
2795,439,1
2795,2510,1
2795,3351,1
2795,2591,1
2795,816,1
2795,2318,1
2795,1224,1
2795,980,1
2795,2819,1
2795,2273,1
2795,2421,1
2795,2076,1
2795,1850,1
2795,289,1
2795,864,1
2795,1083,1
2795,3373,1
2796,1529,1
2796,753,1
2796,3060,1
2796,2717,1
2796,890,1
2796,2670,1
2796,2356,1
2796,928,1
2796,926,1
2796,714,1
2796,677,1
2796,3,1
2796,3315,1
2796,2808,1
2796,2330,1
2796,3178,1
2796,2076,1
2796,1357,1
2796,3101,1
2796,2732,1
2796,2624,1
2796,3262,1
2797,3308,1
2797,1128,1
2797,1282,1
2797,2705,1
2797,8,1
2797,943,1
2797,702,1
2797,710,1
2797,548,1
2797,3248,1
2797,289,1
2798,2236,1
2798,1130,1
2798,1310,1
2798,3308,1
2798,280,1
2798,527,1
2798,2116,1
2798,1079,1
2798,2863,1
2798,283,1
2798,1304,1
2798,2790,1
2798,2710,1
2798,2538,1
2798,2803,1
2798,2035,1
2798,1147,1
2798,1209,1
2798,1172,1
2798,3174,1
2798,628,1
2798,2087,1
2798,2435,1
2798,3147,1
2798,1283,1
2798,558,1
2798,271,1
2798,2081,1
2798,2937,1
2798,864,1
2799,3457,1
2799,3080,1
2799,731,1
2799,3319,1
2799,985,1
2799,582,1
2799,2948,1
2799,2582,1
2799,272,1
2799,2052,1
2799,1362,1
2799,1521,1
2799,125,1
2799,759,1
2799,3144,1
2799,982,1
2799,1128,1
2799,1656,1
2799,3154,1
2799,2390,1
2799,3143,1
2799,203,1
2799,490,1
2799,1936,1
2799,1668,1
2799,2625,1
2799,2629,1
2799,1218,1
2799,2909,1
2799,3131,1
2799,2939,1
2799,2507,1
2799,22,1
2799,2641,1
2799,1714,1
2799,1479,1
2799,1664,1
2799,1597,1
2799,2699,1
2799,3025,1
2799,3231,1
2799,2400,1
2799,59,1
2799,107,1
2799,927,1
2799,3432,1
2799,3035,1
2799,1558,1
2799,2570,1
2800,2054,1
2800,771,1
2800,506,1
2800,1375,1
2801,3254,1
2801,3120,1
2801,2659,1
2801,404,1
2801,2714,1
2801,759,1
2801,1395,1
2801,1293,1
2801,1352,1
2801,1375,1
2801,1678,1
2801,2779,1
2801,2356,1
2801,995,1
2801,198,1
2801,2915,1
2801,3403,1
2801,409,1
2801,1966,1
2802,2806,1
2802,954,1
2802,1382,1
2802,1504,1
2802,466,1
2802,2929,1
2802,7,1
2802,2722,1
2802,1413,1
2802,2116,1
2802,3413,1
2802,2477,1
2802,3319,1
2802,641,1
2802,1702,1
2802,2819,1
2802,812,1
2802,3253,1
2802,2915,1
2802,1644,1
2802,409,1
2802,1375,1
2803,2013,1
2803,1338,1
2803,1868,1
2803,1733,1
2803,138,1
2803,2153,1
2803,2591,1
2803,3220,1
2803,2562,1
2803,1912,1
2803,1740,1
2803,3325,1
2803,884,1
2803,35,1
2803,2798,1
2803,2859,1
2803,2818,1
2803,2999,1
2803,1284,1
2804,369,1
2804,714,1
2804,3195,1
2804,359,1
2804,148,1
2804,2560,1
2804,1114,1
2804,692,1
2804,914,1
2804,1305,1
2804,289,1
2804,1825,1
2804,1738,1
2804,1050,1
2804,1822,1
2804,1092,1
2804,1516,1
2804,3074,1
2805,3158,1
2805,759,1
2805,1830,1
2805,1375,1
2805,267,1
2805,1035,1
2805,2266,1
2805,2703,1
2805,1958,1
2805,447,1
2805,1517,1
2805,2526,1
2805,1972,1
2805,1436,1
2806,1825,1
2806,2707,1
2806,3341,1
2806,39,1
2806,1059,1
2806,3383,1
2806,2594,1
2806,1005,1
2806,1718,1
2806,2297,1
2806,1387,1
2806,1019,1
2806,3151,1
2806,1213,1
2806,118,1
2806,1994,1
2806,1957,1
2806,1400,1
2806,2484,1
2806,2252,1
2806,2903,1
2806,340,1
2806,1861,1
2806,1203,1
2806,3032,1
2806,415,1
2806,1181,1
2806,846,1
2806,1467,1
2806,1664,1
2806,759,1
2806,583,1
2806,2134,1
2806,1669,1
2807,1292,1
2807,1884,1
2807,2162,1
2807,1558,1
2807,1478,1
2807,1536,1
2807,2161,1
2807,1010,1
2807,1642,1
2807,1749,1
2807,1684,1
2807,886,1
2807,85,1
2807,1477,1
2807,1720,1
2807,3323,1
2807,498,1
2807,1825,1
2807,446,1
2807,2106,1
2808,2915,1
2808,710,1
2808,2592,1
2808,406,1
2808,714,1
2808,3254,1
2808,1464,1
2808,1504,1
2808,1395,1
2808,783,1
2809,1959,1
2809,3432,1
2809,783,1
2809,1310,1
2809,1853,1
2809,1213,1
2809,2435,1
2809,3032,1
2809,2053,1
2809,1304,1
2809,3241,1
2809,2411,1
2809,1824,1
2809,3352,1
2809,3385,1
2809,982,1
2809,1835,1
2809,1109,1
2809,79,1
2809,1876,1
2809,1533,1
2809,2192,1
2809,3014,1
2809,2231,1
2809,3188,1
2809,3341,1
2809,1207,1
2810,771,1
2810,1882,1
2810,1757,1
2810,2177,1
2810,1375,1
2810,2150,1
2810,2507,1
2810,1453,1
2810,2667,1
2810,1687,1
2810,496,1
2810,2013,1
2810,1786,1
2810,2987,1
2810,2757,1
2810,2792,1
2810,2684,1
2810,693,1
2810,2555,1
2810,2889,1
2810,3048,1
2810,3197,1
2810,3079,1
2810,885,1
2810,35,1
2810,2122,1
2810,1821,1
2810,862,1
2810,2186,1
2810,1019,1
2810,1685,1
2810,2920,1
2810,714,1
2810,317,1
2810,2006,1
2810,897,1
2811,2809,1
2811,3065,1
2811,479,1
2811,2889,1
2811,1648,1
2811,2594,1
2811,201,1
2811,1354,1
2811,2260,1
2811,1190,1
2811,3241,1
2811,1825,1
2811,1068,1
2812,2978,1
2812,793,1
2812,1850,1
2812,3199,1
2812,842,1
2812,1694,1
2812,422,1
2812,1625,1
2812,431,1
2812,1289,1
2812,1631,1
2812,3421,1
2812,2295,1
2812,3255,1
2812,273,1
2812,1769,1
2812,537,1
2812,759,1
2812,2235,1
2812,2875,1
2812,2015,1
2812,2142,1
2812,2185,1
2812,721,1
2812,1031,1
2812,1253,1
2812,3001,1
2812,1042,1
2813,2749,1
2813,2568,1
2813,1444,1
2813,2440,1
2813,1755,1
2813,2322,1
2813,862,1
2813,2302,1
2813,3023,1
2813,1019,1
2813,1209,1
2813,1754,1
2813,2241,1
2813,2177,1
2813,525,1
2813,1817,1
2814,1177,1
2814,2670,1
2814,2548,1
2814,711,1
2814,369,1
2814,2257,1
2814,1825,1
2814,650,1
2814,771,1
2814,39,1
2814,1109,1
2814,890,1
2814,3265,1
2814,1822,1
2814,2161,1
2814,1767,1
2814,1664,1
2814,1848,1
2814,1477,1
2814,1629,1
2814,1587,1
2814,1545,1
2814,1586,1
2814,2593,1
2814,198,1
2814,2116,1
2814,1044,1
2814,3042,1
2814,2382,1
2814,1157,1
2814,1884,1
2814,2356,1
2814,783,1
2814,3457,1
2814,1410,1
2814,2002,1
2814,3096,1
2814,3190,1
2814,1035,1
2814,120,1
2815,2560,1
2815,2158,1
2815,3258,1
2815,231,1
2815,52,1
2815,285,1
2815,1955,1
2815,1020,1
2815,2342,1
2815,1035,1
2815,2123,1
2815,2479,1
2815,2848,1
2815,2964,1
2815,3112,1
2815,123,1
2815,2205,1
2815,3075,1
2815,992,1
2815,3262,1
2815,2828,1
2815,2471,1
2815,3408,1
2816,2883,1
2816,3395,1
2816,2708,1
2816,3344,1
2816,2943,1
2816,2482,1
2816,313,1
2816,1575,1
2816,18,1
2816,3021,1
2816,380,1
2816,488,1
2816,1541,1
2816,2710,1
2816,1328,1
2816,1509,1
2816,1453,1
2816,2436,1
2816,1365,1
2816,2116,1
2816,3030,1
2816,3329,1
2816,2212,1
2816,1657,1
2816,2592,1
2816,2990,1
2816,1628,1
2816,3,1
2816,2039,1
2816,3433,1
2817,255,1
2817,3233,1
2817,1068,1
2817,1987,1
2817,1509,1
2817,2930,1
2817,2639,1
2817,2732,1
2817,2710,1
2817,607,1
2817,1468,1
2817,7,1
2817,357,1
2817,3016,1
2817,3221,1
2817,256,1
2817,2328,1
2817,2231,1
2817,3385,1
2818,1791,1
2818,1545,1
2818,1106,1
2818,2122,1
2818,1228,1
2818,3429,1
2818,1177,1
2818,3117,1
2818,2803,1
2818,2203,1
2818,985,1
2818,131,1
2818,2267,1
2818,2821,1
2818,379,1
2818,2579,1
2818,1350,1
2818,1839,1
2818,2121,1
2818,2510,1
2819,1980,1
2819,857,1
2819,1984,1
2819,2093,1
2819,2403,1
2819,2097,1
2819,1497,1
2819,159,1
2819,1707,1
2819,3034,1
2819,982,1
2819,105,1
2819,1324,1
2819,1772,1
2819,458,1
2819,920,1
2819,1078,1
2819,1950,1
2819,3315,1
2819,2624,1
2819,2658,1
2819,1218,1
2819,2844,1
2819,2359,1
2819,1284,1
2819,2675,1
2820,721,1
2820,2564,1
2820,2679,1
2820,2990,1
2820,593,1
2820,3315,1
2820,2768,1
2820,2565,1
2820,1422,1
2820,1664,1
2820,2471,1
2820,2465,1
2820,3112,1
2820,1536,1
2820,1685,1
2820,1098,1
2820,967,1
2820,821,1
2820,385,1
2820,1218,1
2820,380,1
2820,1884,1
2820,1092,1
2820,1817,1
2820,2274,1
2820,3267,1
2820,3461,1
2821,985,1
2821,1343,1
2821,2753,1
2821,3290,1
2821,939,1
2821,1043,1
2821,1022,1
2821,1679,1
2821,1020,1
2821,54,1
2821,1072,1
2821,160,1
2822,2787,1
2822,1176,1
2822,1609,1
2822,2256,1
2822,3221,1
2822,2425,1
2822,1987,1
2822,1925,1
2822,1293,1
2822,880,1
2822,126,1
2822,1052,1
2822,15,1
2822,1817,1
2822,380,1
2822,744,1
2822,994,1
2822,1146,1
2822,711,1
2822,1669,1
2822,2993,1
2822,1453,1
2822,2268,1
2822,3112,1
2822,2806,1
2823,2276,1
2823,2495,1
2823,658,1
2823,1173,1
2823,1050,1
2823,2576,1
2823,1019,1
2823,222,1
2823,2180,1
2823,2820,1
2823,404,1
2823,693,1
2823,1822,1
2823,3199,1
2823,1979,1
2823,992,1
2823,1848,1
2823,3319,1
2824,1798,1
2824,1018,1
2824,2787,1
2824,2342,1
2824,1817,1
2824,3154,1
2824,769,1
2824,2801,1
2824,2915,1
2824,2965,1
2824,2054,1
2824,218,1
2824,3158,1
2824,55,1
2824,1304,1
2824,2755,1
2824,307,1
2824,693,1
2824,1382,1
2824,2833,1
2824,2983,1
2825,1227,1
2825,259,1
2825,2108,1
2825,1727,1
2825,1536,1
2825,1034,1
2825,2538,1
2825,1467,1
2825,3315,1
2825,881,1
2825,3098,1
2825,1705,1
2825,2909,1
2825,1012,1
2825,1558,1
2825,2520,1
2825,2405,1
2825,2440,1
2825,1835,1
2825,348,1
2825,1325,1
2825,1466,1
2825,3120,1
2825,2429,1
2825,2959,1
2826,2006,1
2826,1877,1
2826,2634,1
2826,991,1
2826,1830,1
2826,771,1
2826,2349,1
2826,2660,1
2826,1966,1
2826,307,1
2826,1979,1
2826,2369,1
2826,753,1
2826,1553,1
2826,2919,1
2826,1352,1
2826,1528,1
2826,1031,1
2826,267,1
2826,315,1
2826,992,1
2826,148,1
2827,1207,1
2827,3175,1
2827,2106,1
2827,1541,1
2827,3322,1
2827,1657,1
2827,3190,1
2827,2483,1
2827,626,1
2827,1581,1
2827,2980,1
2827,2783,1
2827,3439,1
2827,2097,1
2827,2107,1
2827,905,1
2827,2766,1
2827,661,1
2827,3177,1
2827,1305,1
2827,283,1
2827,3131,1
2827,882,1
2828,1587,1
2828,1222,1
2828,802,1
2828,1882,1
2828,2929,1
2828,1210,1
2828,1213,1
2828,156,1
2828,1317,1
2828,1065,1
2828,2671,1
2828,148,1
2828,1078,1
2828,473,1
2828,1035,1
2828,2261,1
2828,1822,1
2828,289,1
2828,1825,1
2828,1668,1
2828,3096,1
2828,1477,1
2828,2144,1
2828,2278,1
2828,1203,1
2828,932,1
2828,3254,1
2828,1690,1
2828,188,1
2828,1253,1
2828,3319,1
2828,634,1
2828,1410,1
2828,2903,1
2828,2802,1
2828,1558,1
2828,1687,1
2828,39,1
2828,946,1
2828,295,1
2828,2820,1
2828,3042,1
2828,3163,1
2828,933,1
2828,398,1
2828,2621,1
2828,3009,1
2828,693,1
2828,1536,1
2828,926,1
2828,661,1
2828,2889,1
2828,771,1
2828,714,1
2828,1886,1
2829,1090,1
2829,3375,1
2829,357,1
2829,3192,1
2829,2192,1
2829,1048,1
2829,2601,1
2829,1770,1
2829,112,1
2829,2538,1
2829,1330,1
2829,2483,1
2829,1825,1
2829,2117,1
2829,38,1
2829,3187,1
2829,1213,1
2829,2271,1
2829,3395,1
2829,3329,1
2829,2955,1
2829,2290,1
2829,1079,1
2829,3266,1
2829,243,1
2829,162,1
2829,958,1
2829,3410,1
2830,2857,1
2830,1944,1
2830,3315,1
2830,441,1
2830,2630,1
2830,174,1
2830,1664,1
2830,2127,1
2830,2550,1
2830,528,1
2830,527,1
2830,1884,1
2831,2866,1
2831,383,1
2831,693,1
2831,1939,1
2831,70,1
2831,1798,1
2831,1395,1
2831,3254,1
2831,2356,1
2832,1424,1
2832,1798,1
2832,1180,1
2832,2356,1
2833,1586,1
2833,608,1
2833,3104,1
2833,326,1
2833,933,1
2833,558,1
2833,3315,1
2833,693,1
2833,169,1
2833,1798,1
2833,100,1
2833,362,1
2833,746,1
2833,1766,1
2833,2486,1
2833,1882,1
2834,2670,1
2834,1051,1
2834,2593,1
2834,1117,1
2834,2526,1
2834,656,1
2834,2577,1
2834,1683,1
2834,2121,1
2834,1926,1
2834,1204,1
2835,1817,1
2835,419,1
2835,1213,1
2835,2479,1
2835,1099,1
2835,2930,1
2835,94,1
2835,2430,1
2835,1092,1
2835,222,1
2835,295,1
2835,546,1
2835,2482,1
2835,1835,1
2835,1068,1
2835,2116,1
2835,722,1
2835,3076,1
2835,1748,1
2835,1664,1
2835,1231,1
2835,1061,1
2835,1877,1
2835,1429,1
2835,3087,1
2835,592,1
2835,136,1
2836,218,1
2836,1293,1
2836,1122,1
2836,1979,1
2836,1019,1
2836,1664,1
2836,2950,1
2836,2621,1
2836,771,1
2837,2132,1
2837,1951,1
2837,2116,1
2837,1386,1
2837,2644,1
2837,1117,1
2837,1827,1
2837,2113,1
2837,110,1
2837,2594,1
2837,1824,1
2837,2592,1
2837,39,1
2837,3,1
2837,3453,1
2837,2461,1
2837,1509,1
2837,1034,1
2837,2252,1
2837,1092,1
2837,3147,1
2837,2873,1
2837,2134,1
2837,2882,1
2837,2621,1
2837,3192,1
2838,2575,1
2838,1902,1
2838,816,1
2838,2565,1
2838,881,1
2838,2569,1
2838,39,1
2838,1718,1
2838,2586,1
2838,2853,1
2838,2619,1
2838,2416,1
2838,1477,1
2838,2161,1
2838,2096,1
2838,2107,1
2838,2134,1
2838,629,1
2838,2060,1
2838,2007,1
2838,2125,1
2838,2268,1
2838,1338,1
2838,2173,1
2838,2915,1
2838,3188,1
2838,2204,1
2838,2547,1
2838,1609,1
2839,1638,1
2839,218,1
2839,1227,1
2839,522,1
2839,1529,1
2839,2356,1
2839,3315,1
2839,2903,1
2839,3032,1
2839,2411,1
2839,1293,1
2839,1118,1
2839,2122,1
2840,2276,1
2840,677,1
2840,2268,1
2840,2416,1
2840,711,1
2840,2252,1
2840,2726,1
2840,1897,1
2840,1304,1
2840,539,1
2840,583,1
2840,2431,1
2840,3457,1
2840,3397,1
2840,2241,1
2840,2806,1
2840,2886,1
2840,181,1
2840,873,1
2840,1317,1
2840,2821,1
2840,1312,1
2840,3396,1
2840,765,1
2840,2619,1
2840,2424,1
2840,1648,1
2840,449,1
2840,2167,1
2840,890,1
2840,2586,1
2840,249,1
2840,3413,1
2840,1180,1
2840,7,1
2840,341,1
2840,110,1
2840,254,1
2840,120,1
2841,1701,1
2841,298,1
2841,3063,1
2841,747,1
2841,468,1
2841,979,1
2841,2411,1
2841,1297,1
2841,650,1
2841,1627,1
2841,3408,1
2842,654,1
2842,982,1
2842,2015,1
2842,1536,1
2842,2331,1
2842,1033,1
2842,2378,1
2842,2767,1
2842,1019,1
2842,2768,1
2842,2565,1
2843,1396,1
2843,1111,1
2843,3183,1
2843,1982,1
2843,1283,1
2843,1852,1
2843,345,1
2843,1194,1
2843,3028,1
2843,3407,1
2843,1279,1
2843,993,1
2843,3423,1
2843,3426,1
2843,2873,1
2843,2901,1
2843,2062,1
2843,1952,1
2843,2201,1
2843,1504,1
2843,628,1
2844,733,1
2844,2659,1
2844,198,1
2844,1118,1
2844,1464,1
2844,2717,1
2844,1515,1
2844,561,1
2844,2875,1
2844,2845,1
2844,3418,1
2844,218,1
2844,2857,1
2844,2593,1
2844,1293,1
2844,305,1
2844,1467,1
2844,1198,1
2844,409,1
2845,1702,1
2845,2116,1
2845,1410,1
2845,3096,1
2845,693,1
2845,35,1
2845,714,1
2845,1602,1
2845,2773,1
2845,2625,1
2845,1177,1
2845,954,1
2845,1371,1
2845,2670,1
2845,2054,1
2846,658,1
2846,955,1
2846,1019,1
2846,2998,1
2846,1578,1
2846,745,1
2846,2662,1
2846,3133,1
2846,3096,1
2846,2368,1
2846,1857,1
2846,2116,1
2846,1007,1
2846,315,1
2846,2714,1
2846,177,1
2847,2784,1
2847,1582,1
2847,2392,1
